entry_time,direction,entry,entry_deal,entry_comment,exit_time,exit,exit_deal,profit,exit_comment,report,split,is_grid,is_trend
2025-06-06 19:15:00,SELL,3329.28,2,Trend sell v7: candle-confirme,2025-06-09 01:05:00,3314.11,3,15.17,sl 3314.11,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True
2025-07-07 07:25:00,SELL,3308.02,4,Trend sell v7: candle-confirme,2025-07-07 08:58:40,3314.67,5,-6.65,sl 3314.67,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True
2025-07-09 08:00:00,SELL,3293.87,6,Trend sell v7: candle-confirme,2025-07-09 08:41:40,3293.57,7,0.3,sl 3293.57,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True
2025-07-24 02:00:00,SELL,3386.8,8,Trend sell v7: candle-confirme,2025-07-24 02:20:40,3390.08,9,-3.28,sl 3390.08,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True
2025-07-25 07:45:00,SELL,3358.38,10,Trend sell v7: candle-confirme,2025-07-25 07:56:20,3362.04,11,-3.66,sl 3362.04,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True
2025-08-06 12:45:00,SELL,3362.32,12,Trend sell v7: candle-confirme,2025-08-06 13:13:40,3362.02,13,0.3,sl 3362.02,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True
2025-08-11 12:05:00,SELL,3359.68,14,Trend sell v7: candle-confirme,2025-08-11 12:22:40,3359.38,15,0.3,sl 3359.38,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True
2025-08-14 19:15:00,SELL,3334.12,16,Trend sell v7: candle-confirme,2025-08-15 06:30:40,3342.05,17,-7.93,sl 3342.05,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True
2025-08-19 19:15:00,SELL,3320.8,18,Trend sell v7: candle-confirme,2025-08-20 03:49:40,3316.0,19,4.8,sl 3316.00,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True
2025-08-20 22:15:00,BUY,3348.12,20,Trend buy v7: candle-confirmed,2025-08-21 02:05:40,3348.42,21,0.3,sl 3348.42,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True
2025-09-30 22:20:00,BUY,3851.56,22,Trend buy v7: candle-confirmed,2025-09-30 22:55:40,3860.07,23,8.51,tp 3860.07,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True
2025-10-02 14:20:00,BUY,3885.1,24,Trend buy v7: candle-confirmed,2025-10-02 15:14:20,3885.4,25,0.3,sl 3885.40,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True
2025-10-09 13:55:00,BUY,4041.85,26,Trend buy v7: candle-confirmed,2025-10-09 14:02:40,4042.15,27,0.3,sl 4042.15,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True
2025-10-21 13:20:00,SELL,4251.81,28,Trend sell v7: candle-confirme,2025-10-21 14:16:40,4272.73,29,-20.92,sl 4272.73,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True
2025-10-27 02:30:00,SELL,4074.55,30,Trend sell v7: candle-confirme,2025-10-27 03:33:40,4074.25,31,0.3,sl 4074.25,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True
2025-11-18 06:20:00,SELL,4007.39,32,Trend sell v7: candle-confirme,2025-11-18 07:21:40,4019.57,33,-12.18,sl 4019.57,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True
2025-12-08 18:00:00,SELL,4182.84,34,Trend sell v7: candle-confirme,2025-12-08 18:28:40,4194.36,35,-11.52,sl 4194.36,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True
2025-12-10 18:45:00,SELL,4202.38,36,Grid sell: range 2.92 ATR mean,2025-12-10 19:00:00,4205.01,37,-2.63,Max loss R close,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,True,False
2024-03-28 07:15:00,BUY,2196.53,2,Trend buy v7: candle-confirmed,2024-03-28 09:00:40,2196.83,3,0.3,sl 2196.83,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2024-04-30 07:15:00,SELL,2327.51,4,Trend sell v7: candle-confirme,2024-04-30 10:25:40,2318.62,5,8.89,tp 2318.62,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2024-05-09 01:50:00,SELL,2309.0,6,Trend sell v7: candle-confirme,2024-05-09 04:06:40,2310.81,7,-1.81,sl 2310.81,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2024-05-23 10:50:00,SELL,2356.48,8,Trend sell v7: candle-confirme,2024-05-23 11:38:40,2361.54,9,-5.06,sl 2361.54,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2024-05-23 19:45:00,SELL,2341.24,10,Trend sell v7: candle-confirme,2024-05-24 01:23:40,2332.03,11,9.21,sl 2332.03,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2024-05-29 14:15:00,SELL,2343.56,12,Trend sell v7: candle-confirme,2024-05-29 15:27:40,2343.26,13,0.3,sl 2343.26,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2024-05-31 20:25:00,SELL,2327.24,14,Trend sell v7: candle-confirme,2024-05-31 22:49:40,2326.94,15,0.3,sl 2326.94,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2024-06-07 18:30:00,SELL,2308.54,16,Trend sell v7: candle-confirme,2024-06-07 23:46:40,2292.51,17,16.03,sl 2292.51,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2024-06-12 01:05:00,BUY,2316.81,18,Trend buy v7: candle-confirmed,2024-06-12 02:16:40,2314.73,19,-2.08,sl 2314.73,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2024-06-25 07:00:00,SELL,2324.02,20,Trend sell v7: candle-confirme,2024-06-25 07:12:40,2326.6,21,-2.58,sl 2326.60,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2024-08-14 18:50:00,SELL,2443.07,22,Trend sell v7: candle-confirme,2024-08-15 03:35:00,2451.48,23,-8.41,Max loss R close,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2024-08-22 07:10:00,SELL,2500.4,24,Trend sell v7: candle-confirme,2024-08-22 08:21:40,2503.74,25,-3.34,sl 2503.74,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2024-08-27 06:50:00,SELL,2506.22,26,Trend sell v7: candle-confirme,2024-08-27 06:58:40,2509.22,27,-3.0,sl 2509.22,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2024-09-03 04:10:00,SELL,2494.4,28,Trend sell v7: candle-confirme,2024-09-03 04:26:40,2490.48,29,3.92,tp 2490.48,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2024-09-27 20:25:00,SELL,2646.94,30,Trend sell v7: candle-confirme,2024-09-27 20:50:40,2646.64,31,0.3,sl 2646.64,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2024-10-15 08:20:00,SELL,2640.96,32,Trend sell v7: candle-confirme,2024-10-15 08:37:40,2640.66,33,0.3,sl 2640.66,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2024-10-23 20:40:00,SELL,2714.45,34,Trend sell v7: candle-confirme,2024-10-24 02:37:40,2721.41,35,-6.96,sl 2721.41,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2024-10-25 13:20:00,SELL,2717.32,36,Trend sell v7: candle-confirme,2024-10-25 13:38:40,2720.8,37,-3.48,sl 2720.80,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2024-11-01 19:45:00,SELL,2741.14,38,Trend sell v7: candle-confirme,2024-11-04 01:11:40,2735.82,39,5.32,sl 2735.82,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2024-11-12 19:15:00,SELL,2593.21,40,Trend sell v7: candle-confirme,2024-11-12 20:06:40,2599.8,41,-6.59,sl 2599.80,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2024-11-13 23:50:00,SELL,2573.63,42,Trend sell v7: candle-confirme,2024-11-14 01:19:40,2577.56,43,-3.93,sl 2577.56,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2024-11-14 06:05:00,SELL,2559.72,44,Trend sell v7: candle-confirme,2024-11-14 06:51:40,2564.18,45,-4.46,sl 2564.18,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2024-11-20 02:10:00,BUY,2636.32,46,Trend buy v7: candle-confirmed,2024-11-20 03:01:40,2639.89,47,3.57,tp 2639.89,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2024-11-22 20:05:00,BUY,2708.39,48,Trend buy v7: candle-confirmed,2024-11-22 21:04:20,2708.69,49,0.3,sl 2708.69,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2024-12-02 04:20:00,SELL,2628.55,50,Trend sell v7: candle-confirme,2024-12-02 05:19:20,2628.25,51,0.3,sl 2628.25,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2024-12-05 18:30:00,SELL,2637.37,52,Trend sell v7: candle-confirme,2024-12-06 03:10:40,2618.25,53,19.12,tp 2618.25,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2024-12-09 09:30:00,BUY,2647.5,54,Trend buy v7: candle-confirmed,2024-12-09 09:37:40,2647.8,55,0.3,sl 2647.80,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2024-12-30 13:00:00,SELL,2610.51,56,Trend sell v7: candle-confirme,2024-12-30 13:11:40,2613.73,57,-3.22,sl 2613.73,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2025-01-15 22:15:00,BUY,2696.05,58,Trend buy v7: candle-confirmed,2025-01-16 02:09:40,2692.97,59,-3.08,sl 2692.97,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2025-01-27 06:35:00,SELL,2756.96,60,Trend sell v7: candle-confirme,2025-01-27 09:42:40,2752.46,61,4.5,sl 2752.46,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2025-02-24 21:15:00,BUY,2950.05,62,Trend buy v7: candle-confirmed,2025-02-25 01:13:40,2950.35,63,0.3,sl 2950.35,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2025-02-27 06:10:00,SELL,2904.77,64,Trend sell v7: candle-confirme,2025-02-27 07:18:40,2893.01,65,11.76,tp 2893.01,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2025-03-03 14:05:00,BUY,2876.19,66,Trend buy v7: candle-confirmed,2025-03-03 15:06:40,2872.08,67,-4.11,sl 2872.08,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2025-04-04 12:45:00,SELL,3088.13,68,Trend sell v7: candle-confirme,2025-04-04 13:03:20,3095.49,69,-7.36,sl 3095.49,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2025-04-07 18:15:00,SELL,2984.73,70,Trend sell v7: candle-confirme,2025-04-07 22:37:40,2978.83,71,5.9,sl 2978.83,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2025-04-08 22:40:00,SELL,2976.97,72,Trend sell v7: candle-confirme,2025-04-08 22:53:40,2985.61,73,-8.64,sl 2985.61,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2025-04-22 22:35:00,SELL,3368.56,74,Trend sell v7: candle-confirme,2025-04-23 01:05:40,3323.58,75,44.98,tp 3323.58,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2025-04-23 18:20:00,SELL,3275.19,76,Trend sell v7: candle-confirme,2025-04-23 19:20:00,3291.68,77,-16.49,Max loss R close,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2025-05-01 06:10:00,SELL,3237.21,78,Trend sell v7: candle-confirme,2025-05-01 08:46:40,3236.91,79,0.3,sl 3236.91,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2025-05-02 21:45:00,SELL,3225.14,80,Trend sell v7: candle-confirme,2025-05-02 23:14:40,3235.92,81,-10.78,sl 3235.92,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2025-05-08 22:05:00,SELL,3304.9,82,Trend sell v7: candle-confirme,2025-05-08 22:45:40,3304.6,83,0.3,sl 3304.60,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2025-05-12 03:45:00,SELL,3274.47,84,Trend sell v7: candle-confirme,2025-05-12 04:41:40,3274.17,85,0.3,sl 3274.17,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2025-05-14 06:15:00,SELL,3229.25,86,Trend sell v7: candle-confirme,2025-05-14 07:33:40,3228.95,87,0.3,sl 3228.95,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2025-05-20 13:45:00,BUY,3236.42,88,Trend buy v7: candle-confirmed,2025-05-20 15:12:40,3236.72,89,0.3,sl 3236.72,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True
2026-01-08 06:45:00,SELL,4432.05,2,Trend sell v7: candle-confirme,2026-01-08 07:57:40,4427.91,3,4.14,sl 4427.91,python\reports\mt5_runs\baseline_m15_aligned_valid_20260101_20260612\baseline_m15_aligned_valid_20260101_20260612_report.htm,valid,False,True
2026-03-12 20:35:00,SELL,5111.89,4,Trend sell v7: candle-confirme,2026-03-12 23:30:40,5062.07,5,49.82,tp 5062.07,python\reports\mt5_runs\baseline_m15_aligned_valid_20260101_20260612\baseline_m15_aligned_valid_20260101_20260612_report.htm,valid,False,True
2026-03-18 13:05:00,SELL,4989.02,6,Trend sell v7: candle-confirme,2026-03-18 13:35:40,4962.08,7,26.94,tp 4962.08,python\reports\mt5_runs\baseline_m15_aligned_valid_20260101_20260612\baseline_m15_aligned_valid_20260101_20260612_report.htm,valid,False,True
2026-03-26 22:30:00,SELL,4380.57,8,Trend sell v7: candle-confirme,2026-03-26 23:11:40,4377.34,9,3.23,sl 4377.34,python\reports\mt5_runs\baseline_m15_aligned_valid_20260101_20260612\baseline_m15_aligned_valid_20260101_20260612_report.htm,valid,False,True
2026-04-09 10:15:00,SELL,4724.37,10,Grid sell: range 2.95 ATR mean,2026-04-09 10:27:40,4710.26,11,14.11,tp 4710.26,python\reports\mt5_runs\baseline_m15_aligned_valid_20260101_20260612\baseline_m15_aligned_valid_20260101_20260612_report.htm,valid,True,False
2026-04-23 07:45:00,SELL,4701.72,12,Trend sell v7: candle-confirme,2026-04-23 08:50:40,4713.35,13,-11.63,sl 4713.35,python\reports\mt5_runs\baseline_m15_aligned_valid_20260101_20260612\baseline_m15_aligned_valid_20260101_20260612_report.htm,valid,False,True
2026-04-24 07:00:00,SELL,4672.0,14,Trend sell v7: candle-confirme,2026-04-24 07:46:40,4671.7,15,0.3,sl 4671.70,python\reports\mt5_runs\baseline_m15_aligned_valid_20260101_20260612\baseline_m15_aligned_valid_20260101_20260612_report.htm,valid,False,True
2026-04-28 07:05:00,SELL,4667.87,16,Trend sell v7: candle-confirme,2026-04-28 08:30:40,4645.84,17,22.03,tp 4645.84,python\reports\mt5_runs\baseline_m15_aligned_valid_20260101_20260612\baseline_m15_aligned_valid_20260101_20260612_report.htm,valid,False,True
2026-05-04 11:00:00,SELL,4578.93,18,Trend sell v7: candle-confirme,2026-05-04 13:06:40,4548.03,19,30.9,tp 4548.03,python\reports\mt5_runs\baseline_m15_aligned_valid_20260101_20260612\baseline_m15_aligned_valid_20260101_20260612_report.htm,valid,False,True
2026-05-11 03:00:00,SELL,4691.52,20,Trend sell v7: candle-confirme,2026-05-11 03:31:40,4691.22,21,0.3,sl 4691.22,python\reports\mt5_runs\baseline_m15_aligned_valid_20260101_20260612\baseline_m15_aligned_valid_20260101_20260612_report.htm,valid,False,True
2026-05-15 06:35:00,SELL,4609.12,22,Trend sell v7: candle-confirme,2026-05-15 08:59:40,4560.32,23,48.8,tp 4560.32,python\reports\mt5_runs\baseline_m15_aligned_valid_20260101_20260612\baseline_m15_aligned_valid_20260101_20260612_report.htm,valid,False,True
2026-05-22 23:45:00,SELL,4504.73,24,Trend sell v7: candle-confirme,2026-05-25 01:01:00,4511.84,25,-7.11,sl 4511.84,python\reports\mt5_runs\baseline_m15_aligned_valid_20260101_20260612\baseline_m15_aligned_valid_20260101_20260612_report.htm,valid,False,True
2026-05-27 10:15:00,SELL,4480.19,26,Trend sell v7: candle-confirme,2026-05-27 11:19:40,4490.29,27,-10.1,sl 4490.29,python\reports\mt5_runs\baseline_m15_aligned_valid_20260101_20260612\baseline_m15_aligned_valid_20260101_20260612_report.htm,valid,False,True
2026-05-27 16:00:00,SELL,4438.81,28,Trend sell v7: candle-confirme,2026-05-27 16:46:20,4428.21,29,10.6,sl 4428.21,python\reports\mt5_runs\baseline_m15_aligned_valid_20260101_20260612\baseline_m15_aligned_valid_20260101_20260612_report.htm,valid,False,True
2026-06-08 06:15:00,SELL,4304.69,30,Trend sell v7: candle-confirme,2026-06-08 07:00:40,4319.78,31,-15.09,sl 4319.78,python\reports\mt5_runs\baseline_m15_aligned_valid_20260101_20260612\baseline_m15_aligned_valid_20260101_20260612_report.htm,valid,False,True
2026-06-10 07:30:00,SELL,4174.42,32,Trend sell v7: candle-confirme,2026-06-10 08:32:40,4190.58,33,-16.16,sl 4190.58,python\reports\mt5_runs\baseline_m15_aligned_valid_20260101_20260612\baseline_m15_aligned_valid_20260101_20260612_report.htm,valid,False,True
2026-06-10 22:05:00,SELL,4096.18,34,Trend sell v7: candle-confirme,2026-06-11 01:06:40,4055.97,35,40.21,tp 4055.97,python\reports\mt5_runs\baseline_m15_aligned_valid_20260101_20260612\baseline_m15_aligned_valid_20260101_20260612_report.htm,valid,False,True
