entry_time,direction,entry,entry_deal,entry_comment,exit_time,exit,exit_deal,profit,exit_comment,report,split,is_grid,is_trend,feature_time,entry_hour,entry_weekday,profit_positive,side,setup,adx,rsi,atr,choppiness,efficiency,ema_gap_atr,di_gap,vwap_deviation_atr,trend_distance_atr,higher_ema_up,higher_ema_down
2025-06-06 19:15:00,SELL,3329.28,2,Trend sell v7: candle-confirme,2025-06-09 01:05:00,3314.11,3,15.17,sl 3314.11,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True,2025-06-07 03:15:00,19,Friday,True,SELL,trend,56.682124682075035,31.159386537708215,8.042006658514605,42.00682117965845,0.39980929028742385,1.3774174176627234,23.6845269784981,-1.628410683521865,1.9168880453977006,False,True
2025-07-07 07:25:00,SELL,3308.02,4,Trend sell v7: candle-confirme,2025-07-07 08:58:40,3314.67,5,-6.65,sl 3314.67,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True,2025-07-07 15:25:00,7,Monday,False,SELL,trend,42.671004438493696,28.767555837917655,4.795868129513438,49.24824698167881,0.4543721705980523,1.7004386619982665,23.145324115605682,-2.16981838822343,1.8961577919875314,False,True
2025-07-09 08:00:00,SELL,3293.87,6,Trend sell v7: candle-confirme,2025-07-09 08:41:40,3293.57,7,0.3,sl 3293.57,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True,2025-07-09 16:00:00,8,Wednesday,True,SELL,trend,55.48609003670616,50.23943839066288,3.8643100388490734,45.62541239039793,0.22804801010738904,1.4308470961372628,22.904185035165806,-1.6794011837270522,0.2946105829141735,False,True
2025-07-24 02:00:00,SELL,3386.8,8,Trend sell v7: candle-confirme,2025-07-24 02:20:40,3390.08,9,-3.28,sl 3390.08,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True,2025-07-24 10:00:00,2,Thursday,False,SELL,trend,28.440651805156172,43.970449680169864,2.9505383563328156,51.11736198576198,0.2653927813163333,3.3898182334744886,13.200921660724413,-3.930269054095932,1.1286185264265667,False,True
2025-07-25 07:45:00,SELL,3358.38,10,Trend sell v7: candle-confirme,2025-07-25 07:56:20,3362.04,11,-3.66,sl 3362.04,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True,2025-07-25 15:45:00,7,Friday,False,SELL,trend,36.83123994499661,42.1031544680399,3.1070520623366686,42.91511020756236,0.2851897184822301,1.1131844829413213,16.043400208855488,-2.4135842342334644,1.031043058813204,False,True
2025-08-06 12:45:00,SELL,3362.32,12,Trend sell v7: candle-confirme,2025-08-06 13:13:40,3362.02,13,0.3,sl 3362.02,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True,2025-08-06 20:45:00,12,Wednesday,True,SELL,trend,39.499462902128485,17.275909480553636,3.3904017519395486,34.31427383523518,0.6404728789986271,1.1480358295348054,36.894942154638755,-5.419881838914086,3.0339587951730946,False,True
2025-08-11 12:05:00,SELL,3359.68,14,Trend sell v7: candle-confirme,2025-08-11 12:22:40,3359.38,15,0.3,sl 3359.38,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True,2025-08-11 20:05:00,12,Monday,True,SELL,trend,53.781896403924165,26.58527220868916,4.8999865351724985,43.698576048279854,0.5262749158684926,1.8704565184097302,28.352921349083246,-3.517074451236099,2.3147989232626647,False,True
2025-08-14 19:15:00,SELL,3334.12,16,Trend sell v7: candle-confirme,2025-08-15 06:30:40,3342.05,17,-7.93,sl 3342.05,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True,2025-08-15 03:15:00,19,Thursday,False,SELL,trend,55.19863171322542,27.807654056857487,5.836462888164542,46.82597998826247,0.35835913312694206,1.1295284805751322,32.296157172572784,-1.7947319590625563,1.9994768065854749,False,True
2025-08-19 19:15:00,SELL,3320.8,18,Trend sell v7: candle-confirme,2025-08-20 03:49:40,3316.0,19,4.8,sl 3316.00,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True,2025-08-20 03:15:00,19,Tuesday,True,SELL,trend,55.33178785903504,20.78297127359015,4.407061285196655,48.34764670298432,0.41650776355216423,1.0071362154303871,28.19686436920685,-2.1286673196072274,2.239979362553042,False,True
2025-08-20 22:15:00,BUY,3348.12,20,Trend buy v7: candle-confirmed,2025-08-21 02:05:40,3348.42,21,0.3,sl 3348.42,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True,2025-08-21 06:15:00,22,Wednesday,True,BUY,trend,40.23260892263378,70.66138631749567,2.2184745066413827,45.546343018542395,0.5243101182654483,3.0319825643972678,26.663783243454525,2.00932072994438,2.0131254947030173,True,False
2025-09-30 22:20:00,BUY,3851.56,22,Trend buy v7: candle-confirmed,2025-09-30 22:55:40,3860.07,23,8.51,tp 3860.07,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True,2025-10-01 06:20:00,22,Tuesday,True,BUY,trend,29.108246508380233,74.26290189564517,4.882574519264117,46.80780463662671,0.5512271133619128,1.143995975929921,23.151541920768885,2.91352206478262,2.1546000502539,True,False
2025-10-02 14:20:00,BUY,3885.1,24,Trend buy v7: candle-confirmed,2025-10-02 15:14:20,3885.4,25,0.3,sl 3885.40,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True,2025-10-02 22:20:00,14,Thursday,True,BUY,trend,55.03284101369134,70.59868877377363,4.4084716252624245,42.55565281321547,0.5202492211838099,1.0773669198077787,23.625098745634123,3.513736385375348,1.7396124325405462,True,False
2025-10-09 13:55:00,BUY,4041.85,26,Trend buy v7: candle-confirmed,2025-10-09 14:02:40,4042.15,27,0.3,sl 4042.15,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True,2025-10-09 21:55:00,13,Thursday,True,BUY,trend,24.554620382593136,76.35980980551547,4.172062354361,43.217309482096574,0.627811860940708,0.6410277219084244,19.764072774057794,2.1473620202799797,1.896023664430201,True,False
2025-10-21 13:20:00,SELL,4251.81,28,Trend sell v7: candle-confirme,2025-10-21 14:16:40,4272.73,29,-20.92,sl 4272.73,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True,2025-10-21 21:20:00,13,Tuesday,False,SELL,trend,71.17590423705475,36.99837370255239,15.16500289735042,35.583318395754674,0.45892367791965205,1.5424782236481056,35.41161350050504,-4.29904868874379,1.7084683841641972,False,True
2025-10-27 02:30:00,SELL,4074.55,30,Trend sell v7: candle-confirme,2025-10-27 03:33:40,4074.25,31,0.3,sl 4074.25,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True,2025-10-27 10:30:00,2,Monday,True,SELL,trend,45.61106516328085,18.437641734127766,13.553354729430232,45.77926528351179,0.6067517072542171,0.35162458221887055,35.28724250411881,-1.2659132822120234,2.103305056270315,False,True
2025-11-18 06:20:00,SELL,4007.39,32,Trend sell v7: candle-confirme,2025-11-18 07:21:40,4019.57,33,-12.18,sl 4019.57,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True,2025-11-18 14:20:00,6,Tuesday,False,SELL,trend,37.18662763283313,42.80986486767186,10.296088674274749,48.6786364412085,0.3015658747300239,1.5573017407080967,15.76604370635893,-2.949888733752223,0.9192540925219572,False,True
2025-12-08 18:00:00,SELL,4182.84,34,Trend sell v7: candle-confirme,2025-12-08 18:28:40,4194.36,35,-11.52,sl 4194.36,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,False,True,2025-12-09 02:00:00,18,Monday,False,SELL,trend,53.28700697334456,33.85211754014422,9.603656850413296,47.73089968969388,0.3795466526093851,0.6666864790871723,34.829547036975015,-1.0163684790438563,1.5273031535091868,False,True
2025-12-10 18:45:00,SELL,4202.38,36,Grid sell: range 2.92 ATR mean,2025-12-10 19:00:00,4205.01,37,-2.63,Max loss R close,python\reports\mt5_runs\baseline_m15_aligned_test_20250601_20260101\baseline_m15_aligned_test_20250601_20260101_report.htm,test,True,False,2025-12-11 02:45:00,18,Wednesday,False,SELL,grid,22.52981040323732,68.4521523426502,5.699169297983364,62.69104220801463,0.1562211981566742,0.35620531433629804,15.57702448829051,1.3051688029291284,1.121205098427414,False,True
2024-03-28 07:15:00,BUY,2196.53,2,Trend buy v7: candle-confirmed,2024-03-28 09:00:40,2196.83,3,0.3,sl 2196.83,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True,2024-03-28 15:15:00,7,Thursday,True,BUY,trend,49.118072771383666,67.21240735456985,1.8816624013886734,43.09422978670311,0.43308080808075855,1.053598918933432,20.124332311241368,2.46983969590227,1.4575059398936763,True,False
2024-04-30 07:15:00,SELL,2327.51,4,Trend sell v7: candle-confirme,2024-04-30 10:25:40,2318.62,5,8.89,tp 2318.62,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True,2024-04-30 15:15:00,7,Tuesday,True,SELL,trend,50.55253804707657,27.90610298586799,2.310285531544784,48.79457838637617,0.3773773773773808,1.1590477561398962,25.258529711208656,-4.314294603655035,2.099567587623682,False,True
2024-05-09 01:50:00,SELL,2309.0,6,Trend sell v7: candle-confirme,2024-05-09 04:06:40,2310.81,7,-1.81,sl 2310.81,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True,2024-05-09 09:50:00,1,Thursday,False,SELL,trend,40.88271259691968,43.57365424252025,1.4372748928516863,49.20755317361346,0.28361858190711614,1.1785644436388338,9.958498080753667,-2.925577615759538,0.8787186745315734,False,True
2024-05-23 10:50:00,SELL,2356.48,8,Trend sell v7: candle-confirme,2024-05-23 11:38:40,2361.54,9,-5.06,sl 2361.54,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True,2024-05-23 18:50:00,10,Thursday,False,SELL,trend,52.50942621739444,22.555694568761552,4.150435233747484,44.30709831891066,0.4813683567501492,2.2165814066789924,37.25795231898925,-6.311185204048721,2.4669682657887835,False,True
2024-05-23 19:45:00,SELL,2341.24,10,Trend sell v7: candle-confirme,2024-05-24 01:23:40,2332.03,11,9.21,sl 2332.03,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True,2024-05-24 03:45:00,19,Thursday,True,SELL,trend,43.32816577649218,24.53388477678655,5.028689051072743,43.84532824570043,0.6186935740839159,1.9170522615854695,18.50375883756464,-2.132766509147584,1.949946132187662,False,True
2024-05-29 14:15:00,SELL,2343.56,12,Trend sell v7: candle-confirme,2024-05-29 15:27:40,2343.26,13,0.3,sl 2343.26,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True,2024-05-29 22:15:00,14,Wednesday,True,SELL,trend,44.92974831725934,41.31575074729675,2.8151625246491436,51.31682732604643,0.27785888077860044,1.3844231835455207,18.06953616826172,-3.603866193804032,1.083379396645641,False,True
2024-05-31 20:25:00,SELL,2327.24,14,Trend sell v7: candle-confirme,2024-05-31 22:49:40,2326.94,15,0.3,sl 2326.94,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True,2024-06-01 04:25:00,20,Friday,True,SELL,trend,42.45180683764136,22.77594967033059,5.16203619629767,43.1351477657867,0.5591816853385244,0.7333337226090632,27.30347114487295,-2.664554059709521,2.176383687266128,False,True
2024-06-07 18:30:00,SELL,2308.54,16,Trend sell v7: candle-confirme,2024-06-07 23:46:40,2292.51,17,16.03,sl 2292.51,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True,2024-06-08 02:30:00,18,Friday,True,SELL,trend,49.80970294427737,28.93360084571701,6.764221161234766,48.972459637488406,0.45385878489326487,2.724820448843872,24.86736626943387,-1.0478636015368723,2.1907179812017925,False,True
2024-06-12 01:05:00,BUY,2316.81,18,Trend buy v7: candle-confirmed,2024-06-12 02:16:40,2314.73,19,-2.08,sl 2314.73,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True,2024-06-12 09:05:00,1,Wednesday,False,BUY,trend,34.311794545643174,61.24414441347924,1.619606684948286,49.97073473361622,0.37242955064734673,1.521152480839302,14.622307968083248,1.815088933641979,1.2786524242806354,True,False
2024-06-25 07:00:00,SELL,2324.02,20,Trend sell v7: candle-confirme,2024-06-25 07:12:40,2326.6,21,-2.58,sl 2326.60,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True,2024-06-25 15:00:00,7,Tuesday,False,SELL,trend,40.42088969979033,42.907956481595384,2.213143735150199,51.83205453642298,0.1975830815710429,0.5658136424167605,25.873251747290666,-1.6851208636049853,0.8212930855820397,False,True
2024-08-14 18:50:00,SELL,2443.07,22,Trend sell v7: candle-confirme,2024-08-15 03:35:00,2451.48,23,-8.41,Max loss R close,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True,2024-08-15 02:50:00,18,Wednesday,False,SELL,trend,66.59082382885524,21.792173947892493,5.281451083339318,37.87404303699529,0.5418152992469266,1.0255361393684252,35.482703347238555,-1.7990592933870861,2.55801229853026,False,True
2024-08-22 07:10:00,SELL,2500.4,24,Trend sell v7: candle-confirme,2024-08-22 08:21:40,2503.74,25,-3.34,sl 2503.74,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True,2024-08-22 15:10:00,7,Thursday,False,SELL,trend,46.76248556207716,20.10188888530375,2.44096522206769,36.58142518741191,0.6681980602347775,1.0113552608839937,22.496026157673462,-2.6665821566607675,2.4515075549740035,False,True
2024-08-27 06:50:00,SELL,2506.22,26,Trend sell v7: candle-confirme,2024-08-27 06:58:40,2509.22,27,-3.0,sl 2509.22,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True,2024-08-27 14:50:00,6,Tuesday,False,SELL,trend,54.752347085609465,44.058424994766675,2.2893086190877465,46.43046510521611,0.40522133938704497,1.3961069406339957,18.455957531040898,-3.0523093432959003,0.9164367656631124,False,True
2024-09-03 04:10:00,SELL,2494.4,28,Trend sell v7: candle-confirme,2024-09-03 04:26:40,2490.48,29,3.92,tp 2490.48,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True,2024-09-03 12:10:00,4,Tuesday,True,SELL,trend,58.8964517284688,9.244281050140799,1.6409556583001421,30.121735740608024,0.7872340425531621,0.8984449592881699,47.514634664336356,-4.396968493864934,3.4206704139506035,False,True
2024-09-27 20:25:00,SELL,2646.94,30,Trend sell v7: candle-confirme,2024-09-27 20:50:40,2646.64,31,0.3,sl 2646.64,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True,2024-09-28 04:25:00,20,Friday,True,SELL,trend,38.522753282988035,28.287603920305912,4.815552435276586,47.778923478430315,0.4697325199436942,1.1778731501470459,23.454432157625256,-2.2357547940599183,1.935219668033571,False,True
2024-10-15 08:20:00,SELL,2640.96,32,Trend sell v7: candle-confirme,2024-10-15 08:37:40,2640.66,33,0.3,sl 2640.66,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True,2024-10-15 16:20:00,8,Tuesday,True,SELL,trend,51.39008768514471,17.457177639994512,2.3882123023029447,36.8169460747578,0.42544068604097174,1.0096126806336077,37.84895025634623,-4.085095543329642,2.8905376541017,False,True
2024-10-23 20:40:00,SELL,2714.45,34,Trend sell v7: candle-confirme,2024-10-24 02:37:40,2721.41,35,-6.96,sl 2721.41,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True,2024-10-24 04:40:00,20,Wednesday,False,SELL,trend,48.36805969322563,28.8179966207083,4.355292125251644,46.81594233888203,0.30976172175248856,2.3491925220484955,21.7475836451968,-2.3717301090590137,2.436967343120397,False,True
2024-10-25 13:20:00,SELL,2717.32,36,Trend sell v7: candle-confirme,2024-10-25 13:38:40,2720.8,37,-3.48,sl 2720.80,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True,2024-10-25 21:20:00,13,Friday,False,SELL,trend,50.664312298631174,30.320998970536337,2.8117448196549613,36.93773001487433,0.6063059224542028,1.3715909830916424,24.891458502978427,-4.423277435909901,1.9324971564758613,False,True
2024-11-01 19:45:00,SELL,2741.14,38,Trend sell v7: candle-confirme,2024-11-04 01:11:40,2735.82,39,5.32,sl 2735.82,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True,2024-11-02 03:45:00,19,Friday,True,SELL,trend,45.84978309942017,40.12548378907185,4.658567061083253,51.26339625242225,0.22415993194385517,0.479037417243035,19.507841321853284,-1.4467347446493497,1.0532489845310364,False,True
2024-11-12 19:15:00,SELL,2593.21,40,Trend sell v7: candle-confirme,2024-11-12 20:06:40,2599.8,41,-6.59,sl 2599.80,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True,2024-11-13 03:15:00,19,Tuesday,False,SELL,trend,39.443447136610175,29.32306223068798,5.008798460585579,40.86197314768079,0.5481458398254928,0.8726446279487015,22.035136837645727,-2.1228824154969104,1.569706117318843,False,True
2024-11-13 23:50:00,SELL,2573.63,42,Trend sell v7: candle-confirme,2024-11-14 01:19:40,2577.56,43,-3.93,sl 2577.56,python\reports\mt5_runs\baseline_m15_aligned_train_20240223_20250601\baseline_m15_aligned_train_20240223_20250601_report.htm,train,False,True,2024-11-14 07:50:00,23,Wednesday,False,SELL,trend,59.82969712244491,25.00029135149323,3.1577003716294616,48.10827608437442,0.3883883883883901,3.1789558196685515,30.124578846067276,-6.325484042534208,2.721479230785365,False,True
