split,trades,net_profit,profit_factor,win_rate,max_drawdown,max_drawdown_pct,expectancy,avg_r,fast_ema_period,slow_ema_period,adx_period,trend_adx_threshold,range_adx_threshold,rsi_period,trend_buy_max_rsi,trend_sell_min_rsi,atr_period,min_atr_factor,bands_period,range_lookback_bars,range_min_width_atr,range_max_width_atr,range_ema_gap_atr,min_trend_efficiency_ratio,max_trend_choppiness,min_trend_ema_gap_atr,min_trend_di_gap,pullback_atr,breakout_buffer_atr,range_edge_buffer_atr,range_reward_risk,trend_atr_stop_multiplier,trend_reward_risk,long_trend_reward_risk,short_trend_reward_risk,max_signal_bar_atr,allow_range,allow_trend
train,218,-0.38960822046031596,0.8796740774609094,46.330275229357795,0.7631186363403231,0.7627680881318635,-0.0017871936718363117,-0.036697247706421604,21,55,14,22.0,18.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.5,2.9,1.7,0.0,1.2,True,True
train,209,-0.40102378577085124,0.8287725317327468,47.368421052631575,0.4821807078784417,0.4817897021851169,-0.0019187740945973742,-0.03923444976076577,21,55,14,28.0,18.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.0,1.7,1.7,0.0,1.2,True,True
train,214,-0.42609041412368487,0.8606789111231067,46.728971962616825,0.8348003747755115,0.8341234258764917,-0.001991076701512546,-0.04018691588785011,21,55,14,24.0,18.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.5,2.9,1.7,0.0,1.2,True,True
train,217,-0.46169021370428026,0.8308982377703596,45.622119815668206,0.7403029305256581,0.7397026106541017,-0.0021276046714482962,-0.06589861751152098,21,55,14,24.0,18.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.0,2.9,1.7,0.0,1.2,True,True
train,218,-0.4642051621122232,0.8466852781695717,45.87155963302752,0.7620567817855317,0.76165312629765,-0.0021293814775790055,-0.049082568807339175,21,55,14,22.0,18.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.2,2.9,1.7,0.0,1.2,True,True
train,220,-0.48713165558390986,0.8296398864722131,45.45454545454545,0.7422780092240799,0.7418500317943422,-0.0022142347981086814,-0.06090909090909103,21,55,14,22.0,18.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.0,2.9,1.7,0.0,1.2,True,True
train,209,-0.48902972326587363,0.7940621977722947,46.889952153110045,0.5701866453734681,0.5697242746876318,-0.0023398551352434146,-0.05215311004784684,21,55,14,28.0,18.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.0,2.2,1.7,0.0,1.2,True,True
train,209,-0.48902972326587363,0.7940621977722947,46.889952153110045,0.5701866453734681,0.5697242746876318,-0.0023398551352434146,-0.05215311004784684,21,55,14,28.0,18.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.0,2.9,1.7,0.0,1.2,True,True
train,208,-0.5085438871469001,0.8015324206958703,47.59615384615385,0.5897008092544951,0.589222614316354,-0.002444922534360097,-0.03461538461538442,21,55,14,28.0,18.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.5,1.7,1.7,0.0,1.2,True,True
train,208,-0.5085438871469001,0.8015324206958703,47.59615384615385,0.5897008092544951,0.589222614316354,-0.002444922534360097,-0.03461538461538442,21,55,14,28.0,18.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.5,2.2,1.7,0.0,1.2,True,True
train,208,-0.5085438871469001,0.8015324206958703,47.59615384615385,0.5897008092544951,0.589222614316354,-0.002444922534360097,-0.03461538461538442,21,55,14,28.0,18.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.5,2.9,1.7,0.0,1.2,True,True
train,217,-0.5099155424030846,0.8109782901662365,46.08294930875576,0.6522969930306317,0.6517680381515868,-0.0023498412092308046,-0.0589861751152078,21,55,14,24.0,18.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.0,1.7,1.7,0.0,1.2,True,True
train,216,-0.5136778675936489,0.8231208687213263,45.83333333333333,0.8396891230844119,0.8390082098450716,-0.0023781382758965223,-0.061574074074073865,21,55,14,24.0,18.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.2,2.9,1.7,0.0,1.2,True,True
train,217,-0.5411584523173474,0.8017916663251122,45.622119815668206,0.7403029305256581,0.7397026106541017,-0.002493817752614504,-0.0691244239631339,21,55,14,24.0,18.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.0,2.2,1.7,0.0,1.2,True,True
train,214,-0.5452927720432877,0.8217026709835399,46.728971962616825,0.8348003747755115,0.8341234258764917,-0.00254809706562284,-0.043457943925233326,21,55,14,24.0,18.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.5,2.2,1.7,0.0,1.2,True,True
train,208,-0.5460009326866772,0.7794204348580076,47.11538461538461,0.6271578547942767,0.6266492855217379,-0.0026250044840705634,-0.04759615384615372,21,55,14,28.0,18.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.2,1.7,1.7,0.0,1.2,True,True
train,208,-0.5460009326866772,0.7794204348580076,47.11538461538461,0.6271578547942767,0.6266492855217379,-0.0026250044840705634,-0.04759615384615372,21,55,14,28.0,18.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.2,2.2,1.7,0.0,1.2,True,True
train,208,-0.5460009326866772,0.7794204348580076,47.11538461538461,0.6271578547942767,0.6266492855217379,-0.0026250044840705634,-0.04759615384615372,21,55,14,28.0,18.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.2,2.9,1.7,0.0,1.2,True,True
train,218,-0.546368344543596,0.8312605544470021,46.330275229357795,0.8006764025039956,0.8003086016600802,-0.002506276809833009,-0.04311926605504526,21,55,14,22.0,18.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.5,2.2,1.7,0.0,1.2,True,True
train,334,-0.5734911955102255,0.8717003340212983,44.91017964071856,0.9868652811994281,0.9865566719351084,-0.0017170395075156452,-0.07784431137724523,21,55,14,22.0,22.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.5,2.9,1.7,0.0,1.2,True,True
train,220,-0.5782801456126367,0.7954314629135842,45.909090909090914,0.6971952330589772,0.6967932491389877,-0.002628546116421076,-0.0595454545454552,21,55,14,22.0,18.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.0,1.7,1.7,0.0,1.2,True,True
train,218,-0.5896132613788473,0.805266290567497,45.87155963302752,0.7921029947164726,0.7916834239857513,-0.0027046479879763636,-0.055504587155963014,21,55,14,22.0,18.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.2,2.2,1.7,0.0,1.2,True,True
train,220,-0.5916384049727663,0.7930916936249124,45.45454545454545,0.7673165199998664,0.7668741060418292,-0.0026892654771489377,-0.06727272727272775,21,55,14,22.0,18.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.0,2.2,1.7,0.0,1.2,True,True
train,216,-0.6090397539293303,0.7902840877808358,45.83333333333333,0.8396891230844119,0.8390082098450716,-0.0028196284904135663,-0.06481481481481459,21,55,14,24.0,18.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.2,2.2,1.7,0.0,1.2,True,True
train,327,-0.609888377470645,0.8305408485198685,45.25993883792049,0.8169723905047022,0.8161576190317115,-0.0018651020717756726,-0.08623853211009189,21,55,14,28.0,22.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.0,1.7,1.7,0.0,1.2,True,True
train,331,-0.6242493761695892,0.8549810076553223,45.01510574018127,1.088611884809609,1.0877170213624945,-0.0018859497769473995,-0.083383685800604,21,55,14,24.0,22.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.5,2.9,1.7,0.0,1.2,True,True
train,214,-0.6304373134144294,0.7938624994552789,46.728971962616825,0.8348003747755115,0.8341234258764917,-0.002945968754273035,-0.0457943925233641,21,55,14,24.0,18.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.5,1.7,1.7,0.0,1.2,True,True
train,218,-0.6583398617459376,0.7966794665799257,46.330275229357795,0.8275033783351944,0.8271232541802389,-0.0030199076226877872,-0.047706422018347946,21,55,14,22.0,18.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.5,1.7,1.7,0.0,1.2,True,True
train,334,-0.6598491757501848,0.8340637058289155,44.31137724550898,1.0307892659628521,1.0297612536354679,-0.0019755963345813913,-0.09970059880239537,21,55,14,24.0,22.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.0,2.9,1.7,0.0,1.2,True,True
train,335,-0.6623641241581276,0.8450270503619309,44.47761194029851,1.0000794136406341,0.9996963163940789,-0.0019772063407705303,-0.08865671641791026,21,55,14,22.0,22.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.2,2.9,1.7,0.0,1.2,True,True
train,216,-0.6771553870262482,0.766829244251913,45.83333333333333,0.8396891230844119,0.8390082098450716,-0.003134978643640038,-0.06712962962962948,21,55,14,24.0,18.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.2,1.7,1.7,0.0,1.2,True,True
train,218,-0.6791904751407242,0.7756812994231571,45.87155963302752,0.8135645753814345,0.8131336366201135,-0.0031155526382602027,-0.06009174311926584,21,55,14,22.0,18.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.2,1.7,1.7,0.0,1.2,True,True
train,337,-0.6852906176298145,0.833087731857433,44.21364985163205,0.986286068140771,0.9858030240485501,-0.002033503316408945,-0.09614243323442144,21,55,14,22.0,22.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.0,2.9,1.7,0.0,1.2,True,True
train,327,-0.6978943149656675,0.8078285689517867,44.95412844036697,0.9049783279997285,0.9040757876765807,-0.0021342333790999005,-0.09449541284403667,21,55,14,28.0,22.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.0,2.2,1.7,0.0,1.2,True,True
train,327,-0.6978943149656675,0.8078285689517867,44.95412844036697,0.9049783279997285,0.9040757876765807,-0.0021342333790999005,-0.09449541284403667,21,55,14,28.0,22.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.0,2.9,1.7,0.0,1.2,True,True
train,334,-0.7080745044489891,0.8204645705042175,44.61077844311377,0.9427833284678258,0.9418430849905987,-0.0021199835462544585,-0.09520958083832362,21,55,14,24.0,22.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.0,1.7,1.7,0.0,1.2,True,True
train,333,-0.7118368296395533,0.8284891025231786,44.44444444444444,1.102225990301264,1.1012239290167523,-0.0021376481370557155,-0.09699699699699686,21,55,14,24.0,22.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.2,2.9,1.7,0.0,1.2,True,True
train,326,-0.717408478846694,0.8121637107852617,45.39877300613497,0.8724166699807938,0.8716995238614901,-0.0022006395056647057,-0.08343558282208577,21,55,14,28.0,22.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.5,1.7,1.7,0.0,1.2,True,True
train,326,-0.717408478846694,0.8121637107852617,45.39877300613497,0.8724166699807938,0.8716995238614901,-0.0022006395056647057,-0.08343558282208577,21,55,14,28.0,22.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.5,2.2,1.7,0.0,1.2,True,True
train,326,-0.717408478846694,0.8121637107852617,45.39877300613497,0.8724166699807938,0.8716995238614901,-0.0022006395056647057,-0.08343558282208577,21,55,14,28.0,22.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.5,2.9,1.7,0.0,1.2,True,True
train,334,-0.7302513195935056,0.8366304467830624,44.91017964071856,1.0244230473631006,1.0241026931576973,-0.0021863811963877414,-0.08203592814371216,21,55,14,22.0,22.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.5,2.2,1.7,0.0,1.2,True,True
train,334,-0.7393174143632518,0.8140793434861666,44.31137724550898,1.0307892659628521,1.0297612536354679,-0.002213525192704347,-0.1017964071856289,21,55,14,24.0,22.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.0,2.2,1.7,0.0,1.2,True,True
train,331,-0.743451734089192,0.8272891804937454,45.01510574018127,1.088611884809609,1.0877170213624945,-0.002246077746493027,-0.08549848942598168,21,55,14,24.0,22.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.5,2.2,1.7,0.0,1.2,True,True
train,326,-0.754865524386471,0.7977466776229803,45.0920245398773,0.9346680355327806,0.9338183053862232,-0.002315538418363408,-0.09171779141104286,21,55,14,28.0,22.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.2,1.7,1.7,0.0,1.2,True,True
train,326,-0.754865524386471,0.7977466776229803,45.0920245398773,0.9346680355327806,0.9338183053862232,-0.002315538418363408,-0.09171779141104286,21,55,14,28.0,22.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.2,2.2,1.7,0.0,1.2,True,True
train,326,-0.754865524386471,0.7977466776229803,45.0920245398773,0.9346680355327806,0.9338183053862232,-0.002315538418363408,-0.09171779141104286,21,55,14,28.0,22.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.2,2.9,1.7,0.0,1.2,True,True
train,337,-0.7764391076585413,0.8093738552513451,44.510385756676556,0.9412032919756683,0.9407423276525844,-0.002303973613230093,-0.09525222551928826,21,55,14,22.0,22.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.0,1.7,1.7,0.0,1.2,True,True
train,335,-0.7877722234247517,0.8156853901738065,44.47761194029851,1.030125626571575,1.0297310196176044,-0.0023515588758947813,-0.0928358208955222,21,55,14,22.0,22.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.2,2.2,1.7,0.0,1.2,True,True
train,337,-0.7897973670186708,0.8076336279663981,44.21364985163205,1.0113245789165575,1.0108292719473693,-0.002343612365040566,-0.10029673590504481,21,55,14,22.0,22.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.0,2.2,1.7,0.0,1.2,True,True
train,333,-0.8071987159752347,0.8055124848075749,44.44444444444444,1.102225990301264,1.1012239290167523,-0.002424020168093798,-0.09909909909909895,21,55,14,24.0,22.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.2,2.2,1.7,0.0,1.2,True,True
train,331,-0.8285962754603338,0.8075093039497627,45.01510574018127,1.088611884809609,1.0877170213624945,-0.0025033120104541806,-0.08700906344410851,21,55,14,24.0,22.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.5,1.7,1.7,0.0,1.2,True,True
train,334,-0.8422228367958473,0.81158052732718,44.91017964071856,1.0512500231942994,1.0509212797452647,-0.0025216252598678065,-0.08502994011976003,21,55,14,22.0,22.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.5,1.7,1.7,0.0,1.2,True,True
train,333,-0.8753143490721528,0.7891006150107145,44.44444444444444,1.102225990301264,1.1012239290167523,-0.0026285716188352935,-0.1006006006006005,21,55,14,24.0,22.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.2,1.7,1.7,0.0,1.2,True,True
train,335,-0.8773494371866286,0.7947270614680028,44.47761194029851,1.0515872072365369,1.0511843790629836,-0.0026189535438406824,-0.09582089552238791,21,55,14,22.0,22.0,14,66.0,28.0,14,0.5,20,36,2.0,5.0,1.6,0.34,55.0,0.25,6.0,0.25,0.05,0.25,1.0,1.2,1.7,1.7,0.0,1.2,True,True
